"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2014","User should see validation error when first name is empty","Account","2026-07-23","passed","2026-07-23","Empty First Name","Candidate / Edit Profile / Contacts","",""
"","2019","User should update achievements","Account","2026-07-23","passed","2026-07-23","Empty Achivements","Candidate / Edit Profile / Bio","",""
"","2454","User should see validation error when desired monthly base salary is empty","Account","2026-07-23","passed","2026-07-23","Empty Desired Monthly Base Salary","Candidate / Edit Profile / Expectations","",""
"","2767","Pagination shouldn't be available","Jobs","2026-07-23","passed","2026-07-23","Pagination Is Not Available","Guest","",""
"","3319","Jobs should filtered by category","Jobs","2026-07-23","passed","2026-07-23","Filter Jobs By Category","Guest","",""
"","1654","User should see validation error when password is empty","Auth","2026-07-23","passed","2026-07-23","Empty Password","Sign In","",""
"","3286","User should update first name","Account","2026-07-23","passed","2026-07-23","Update First Name","Recruiter / Edit Profile","",""
"","5616","User should see validation error when core technical skills are fewer than minimum","Account","2026-07-23","passed","2026-07-23","Core Technical Skills Less Than Minimum","Candidate / Edit Profile / Role","",""
"","3169","User should see validation error when current password is incorrect","Account","2026-07-23","passed","2026-07-23","Incorrect Current Password","Recruiter / Account Settings","",""
"","5168","User should add job experience","Account","2026-07-23","passed","2026-07-23","Add Job Experience","Candidate / Edit Profile / Experience","",""
"","4186","User should update desired annual base salary","Account","2026-07-23","passed","2026-07-23","Update Desired Annual Base Salary","Candidate / Edit Profile / Expectations","",""
"","2580","Jobs should be visible","Jobs","2026-07-23","passed","2026-07-23","Jobs Is Visible","Guest","",""
"","2137","User should see validation error when job experience start date year is less than minimum","Account","2026-07-23","passed","2026-07-23","Start Date Year Less Than Minimum","Candidate / Edit Profile / Experience","",""
"","2039","User should see validation error when GitHub is invalid","Account","2026-07-23","passed","2026-07-23","Incorrect Git Hub","Candidate / Edit Profile / Contacts","",""
